id,date,company,revenue,expenses,profit
52,2023-02-22,Company 52,505087.02,417767.23,331205.65
53,2023-02-23,Company 53,805453.17,20015.99,391900.18
54,2023-02-24,Company 54,798905.97,321564.37,409462.94
55,2023-02-25,Company 55,165243.19,184719.17,175731.07
56,2023-02-26,Company 56,648995.72,95296.11,2986.96
57,2023-02-27,Company 57,458093.03,136271.70,494218.99
58,2023-02-28,Company 58,124559.71,328742.32,456872.04
59,2023-03-01,Company 59,596266.53,120050.23,205851.35
60,2023-03-02,Company 60,338212.21,227976.47,132564.07
61,2023-03-03,Company 61,957781.89,496762.53,47139.84
62,2023-03-04,Company 62,490823.26,85638.63,191958.27
63,2023-03-05,Company 63,405750.96,438502.61,83886.64
64,2023-03-06,Company 64,207850.77,267967.00,28058.88
65,2023-03-07,Company 65,672786.84,97790.47,479772.09
66,2023-03-08,Company 66,210978.12,88129.05,124178.09
67,2023-03-09,Company 67,713006.58,409982.21,480401.21
68,2023-03-10,Company 68,344118.81,419093.43,79288.93
69,2023-03-11,Company 69,278328.76,457955.13,372282.52
70,2023-03-12,Company 70,975094.50,320888.69,141801.73
71,2023-03-13,Company 71,492685.15,306307.72,292510.87
72,2023-03-14,Company 72,87262.44,340623.49,72223.83
73,2023-03-15,Company 73,678497.37,479571.95,380113.72
74,2023-03-16,Company 74,923705.56,168922.73,459055.33
75,2023-03-17,Company 75,577016.99,65376.49,461356.98
76,2023-03-18,Company 76,221310.90,169206.31,14065.23
77,2023-03-19,Company 77,125414.45,271340.45,168580.59
78,2023-03-20,Company 78,57763.27,138666.40,106687.13
79,2023-03-21,Company 79,234872.89,267120.86,483294.99
80,2023-03-22,Company 80,230224.72,125676.86,283047.24
81,2023-03-23,Company 81,76411.30,341886.54,94815.75
82,2023-03-24,Company 82,896838.28,457648.47,442984.95
83,2023-03-25,Company 83,683958.71,380941.94,378771.65
84,2023-03-26,Company 84,502064.87,118847.25,341138.96
85,2023-03-27,Company 85,698306.12,222348.44,64283.05
86,2023-03-28,Company 86,308739.88,79000.56,431892.99
87,2023-03-29,Company 87,844926.57,316637.48,315797.55
88,2023-03-30,Company 88,258150.66,197984.01,102694.09
89,2023-03-31,Company 89,839036.85,289509.88,188994.12
90,2023-04-01,Company 90,152881.97,315222.58,346789.95
91,2023-04-02,Company 91,576564.03,401040.26,140355.26
92,2023-04-03,Company 92,997311.11,72212.00,365093.37
93,2023-04-04,Company 93,217661.70,448874.16,417878.26
94,2023-04-05,Company 94,485537.67,460209.41,72740.56
95,2023-04-06,Company 95,966149.19,197151.31,36532.78
96,2023-04-07,Company 96,182419.99,346451.64,458628.22
97,2023-04-08,Company 97,507572.39,393046.33,203873.08
98,2023-04-09,Company 98,680452.88,89512.98,426885.58
99,2023-04-10,Company 99,731777.94,48788.13,146273.74
100,2023-04-11,Company 100,170008.66,486200.45,175989.28
